timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success
917504,8685.47975488611,1.0,26.493591,100.0,25.988346,-1.0,-0.2147548,1.0,0.9576732,-0.17647415,0.010173488,0.07823309,-0.015092587,1.3850467,0.6266327,0.3733673
983040,7772.286417608344,1.0,26.888792,100.0,26.32119,-1.0,-0.21063305,1.0,0.95725405,-0.17231843,0.005401691,0.06899662,-0.01555209,1.3544534,0.62538147,0.37461853
1048576,7655.340056537657,1.0,27.159853,100.0,26.531416,-1.0,-0.20605479,1.0,0.9574358,-0.16805357,0.0075821276,0.07418767,-0.015815876,1.3695827,0.62394714,0.37605286
1114112,7513.095113015298,1.0,27.476398,100.0,26.811392,-1.0,-0.20025207,1.0,0.95745754,-0.16254546,0.0052782386,0.06784935,-0.015214949,1.3431493,0.62171936,0.37828064
1179648,7412.270506033423,1.0,27.814938,100.0,27.11677,-1.0,-0.19477053,1.0,0.9572176,-0.15756944,0.0034790488,0.066302806,-0.016503675,1.3168682,0.61987305,0.38012695
1245184,7278.843004265761,1.0,28.113533,100.0,27.371502,-1.0,-0.18850642,1.0,0.95726717,-0.15164042,0.0031133122,0.06444156,-0.01608399,1.302348,0.6164551,0.38354492
1310720,7718.054875428613,1.0,28.45033,100.0,27.68457,-1.0,-0.18375911,1.0,0.9566863,-0.14715351,0.001671303,0.06071826,-0.015905688,1.278214,0.6137543,0.38624573
1376256,7133.283170843251,1.0,28.72861,100.0,27.948114,-1.0,-0.17737956,1.0,0.9564398,-0.14154704,0.0005962688,0.05989216,-0.01652895,1.2820863,0.6108093,0.38919067
1441792,7035.646950656801,1.0,29.025202,100.0,28.233686,-1.0,-0.17113248,1.0,0.9560539,-0.13589264,-0.00017044827,0.057325996,-0.016192824,1.264062,0.60717773,0.39282227
1507328,6940.360542558131,1.0,29.295818,100.0,28.510368,-1.0,-0.16334195,1.0,0.9557893,-0.12917878,0.0007288799,0.05663914,-0.015303256,1.2287433,0.6032562,0.39674377
1572864,6847.148158862121,1.0,29.58205,100.0,28.794415,-1.0,-0.157753,1.0,0.95516914,-0.12413293,-0.0024062358,0.05557428,-0.01769374,1.249963,0.59976196,0.40023804
